link,title,author,year,cancer_type,criteria,study_type,data_type,size,timepoint,publicly_available_data,source,outcome,software,code,ML,ML_detail,trad,prefilter,fs,framework,dis,cal,pred
https://medinform.jmir.org/2022/2/e33440,The Application and Comparison of Machine Learning Models for the Prediction of Breast Cancer Prognosis: Retrospective Cohort Study,"Xiao, Jialong",2022,Breast Cancer,Cohort-level,Retrospective,Clinicopathologic,22176,Not stated,Not stated,H,Overall Survival,R;Python,Code available,Regularised Cox;SVM;Trees,EN Cox;RSF;SSVM,CPH,None,Other,None,C-Index;IBS,Brier Score,AUC
https://www.pnas.org/doi/abs/10.1073/pnas.1717139115,Predicting cancer outcomes from histology and genomics using convolutional networks,"Mobadersany, Pooya",2018,Brain Cancer,Cohort-level,Retrospective,Clinicopathologic;Raw imaging data;Genomics,769,Not stated,Yes,TCGA,Overall Survival,Python;TensorFlow,Code available,NN,SurvivalCNN,CPH,None,None,Repeated Train/Test split,C-Index,None,None
https://aacrjournals.org/cancerres/article-pdf/doi/10.1158/0008-5472.CAN-21-3074/3109139/can-21-3074.pdf,Comprehensive Evaluation of Machine Learning Models and Gene Expression Signatures for Prostate Cancer Prognosis Using Large Population Cohorts,"Li, Ruidong",2022,Prostate Cancer,Cohort-level,Retrospective,Genomics,total n = 1558,Not stated,Yes,TCGA;GEO;DB,Overall Survival,R,Code available,Regularised Cox;Trees;Other,Cox PLS;LASSO Cox;Ridge Cox;RSF;SuperPC,CPH,None,None,CV,C-Index,None,None
https://link.springer.com/article/10.1186/s12885-018-4985-2,Spatially varying effects of predictors for the survival prediction of nonmetastatic colorectal Cancer,"Tian, Yu",2018,Colon & Rectal Cancer,Patient-level,Retrospective,Clinicopathologic,128061,Not stated,Yes,SEER,Overall Survival,R,Not stated,Trees,RSF,CPH;Parametric,None,None,Train/Test split,C-Index,None,None
https://www.sciencedirect.com/science/article/pii/S0010482521002754,Integrating multi-omics data through deep learning for accurate cancer prognosis prediction,"Chai, Hua",2021,Pan-cancer,Cohort-level,Retrospective,Genomics;Transcriptomics,Table 1 for sample sizes of TCGA data,Not stated,Yes,TCGA,Overall Survival,Not stated,Code available,NN;Regularised Cox,AE Cox;ContactAE-Cox;DCAP;DL-Cox;EN Cox;,CPH,None,None,Train/Test split,C-Index,None,None
https://www.nature.com/articles/s41598-023-28393-7,Comparing machine learning approaches to incorporate time‐varying covariates,"Cygu, Steve",2023,Pan-cancer,Patient-level,Retrospective,Clinicopathologic,"Development cohort: 153296, Validation cohort: 102198",Not stated,Available upon request,DB,Overall Survival,R,Code available,Boosting;Regularised Cox;Trees,EN Cox;GBM;LASSO Cox;Ridge Cox;RSF,CPH,None,None,Train/Test split,C-Index,None,AUC
https://www.sciencedirect.com/science/article/pii/S0010482523000410,Deep multimodal graph-based network for survival prediction from highly multiplexed images and patient variables,"Fu, Xiaohang",2023,Breast Cancer,Cohort-level,Retrospective,Clinicopathologic;Genomics,"n = 456 (METABRIC), n = 285 (Basel)",Not stated,Yes,pack,Overall Survival,Not stated,Not stated,NN;Regularised Cox;Trees,AttentionSurv;BroadSurv;DAGSurv;DeepHit;DeepSurv;DMGN;EN Cox;LASSO Cox;Ridge Cox;RSF,CPH,Hand-selected,None,CV,C-Index,None,None
https://ieeexplore.ieee.org/abstract/document/8731689/,An Improved Muti-Task Learning Algorithm for Analyzing Cancer Survival Data,"Gu, Wangrong",2021,Mulitple cancer types,No,Retrospective,Clinicopathologic;Genomics,NSBCD (breast cancer) n = 115; VDV  (breast cancer) n = 78; AML (myeloid leukemia) n = 116; Lung (Lung cancer) n = 86; MCL (neoplastic lymphoma) n = 92; DBCD (breast cancer) n = 295,Not stated,Yes,pack,Overall Survival,Not stated,Not stated,Multi-task;Regularised Cox,EN Cox;IMACS;LASSO Cox;MTL,CPH;Parametric,None,None,CV,C-Index,None,AUC
https://link.springer.com/article/10.1186/1471-2105-9-14,Allowing for mandatory covariates in boosting estimation of sparse high-dimensional survival models,"Binder, Harald",2008,Blood Cancer,No,Retrospective,Clinicopathologic;Genomics,222,Not stated,Not stated,pack,Overall Survival,R,Not stated,Boosting;Regularised Cox,Boosted Cox;CoxPath,None,None,None,Bootstrapping,None,None,Other
https://onlinelibrary.wiley.com/doi/abs/10.1002/bimj.202100164,High-dimensional feature selection in competing risks modeling: A stable approach using a split-and-merge ensemble algorithm,"Sun, Han",2023,Bladder Cancer,No,Retrospective,Clinicopathologic;Genomics,385,Not stated,Yes,GEO,Overall Survival,R,Code available,Boosting;Competing Risk,Boosted Cox;RAEN,Other,None,None,Train/Test split,IBS,Brier Score,AUC
https://link.springer.com/article/10.1007/s00330-018-5770-y,Development of a radiomics nomogram based on the 2D and 3D CT features to predict the survival of non-small cell lung cancer patients,"Yang, Lifeng",2019,Lung Cancer,Patient-level,Retrospective,Clinicopathologic;Radiomics,n = training: 239; testing: 80 and external validation: 52,Not stated,Yes,TCIA,Overall Survival,R,Not stated,Regularised Cox,LASSO Cox,None,None,None,Train/Test split,C-Index,None,None
https://link.springer.com/article/10.1007/s00330-020-06737-5,Machine learning and radiomic phenotyping of lower grade gliomas: improving survival prediction,"Choi, Yoon Seong",2020,Brain Cancer,Patient-level,Retrospective,Clinicopathologic;Radiomics,"205 and 91 patients were selected for the institutional and TCGA cohorts, respectively.",Not stated,Yes;Not stated,TCGA;H,Overall Survival,R,Not stated,Trees,RSF,None,None,Minimal depth;Log-rank test,None,None,None,AUC
https://www.nature.com/articles/s41467-020-20167-3,A meta-learning approach for genomic survival analysis,"Qui, Yeping Lina",2020,Pan-cancer,Patient-level,Retrospective,Transcriptomics,TCGA: each greater than 450 expect MESO (<90); independent valdation: GEO NSCLC (129),Not stated,Yes,TCGA;TCIA;GEO,Overall Survival,Not stated,Code available,NN,ANN for survival,None,None,None,Train/Test split,C-Index;IBS,Brier Score,None
https://academic.oup.com/gigascience/article-abstract/8/12/giz153/5690077,Prognostic model for multiple myeloma progression integrating gene expression and clinical features,"Sun, Chen",2019,Blood Cancer,No,Retrospective,Clinicopathologic;Genomics;Transcriptomics,"4 cohorts from different sources, GSE24080UAMS [15], HOVON65 [16], EMTAB4032 [17], and MMRF [18]. The number of patients in the cohorts is 559, 282, 147, and 636, respectively.",Not stated,Yes,GEO;DB,Overall Survival,Python;MATLAB;Other,Code available,Regularised Cox;Trees;Other,GPR;GuanRank;LASSO Cox;RSF,None,None,VImp,Repeated CV,C-Index,None,AUC
https://pmc.ncbi.nlm.nih.gov/articles/PMC9091455/,Determination of Survival of Gastric Cancer Patients With Distant Lymph Node Metastasis Using Prealbumin Level and Prothrombin Time: Contour Plots Based on Random Survival Forest Algorithm on High-Dimensionality Clinical and Laboratory Datasets,"Zhang, Cheng",2022,Gastric Cancer,Patient-level,Retrospective,Clinicopathologic,289,Other,Yes,H,Overall Survival,R,Not stated,Trees,RSF,None,None,None,Other,C-Index,None,AUC
https://www.mdpi.com/1660-4601/18/5/2679,Predicting Survival in Veterans with Follicular Lymphoma Using Structured Electronic Health Record Information and Machine Learning,"Li, Chunyang",2021,Blood Cancer,Patient-level,Retrospective,Clinicopathologic,523,Not stated,Available upon request,DB,Overall Survival,R,Not stated,Regularised Cox;Trees,LASSO Cox;RSF,CPH,None,None,CV,C-Index,None,None
https://www.frontiersin.org/articles/10.3389/fmed.2022.833283/full,Progression-Free Survival Prediction in Small Cell Lung Cancer Based on Radiomics Analysis of Contrast-Enhanced CT,"Chen, Ningxin",2022,Lung Cancer,Patient-level,Retrospective,Clinicopathologic;Radiomics,n = 186; training set (130 cases) and test set (56 cases).,Pre-treatment,Available upon request,U,Progression-free Survival,Python,Not stated,Trees,RSF,None,None,Univariate CPH;VIF;RSF,Train/Test split,C-Index,None,AUC
https://journals.plos.org/ploscompbiol/article?id=10.1371/journal.pcbi.1003047,Improving Breast Cancer Survival Analysis through Competition-Based Multidimensional Modeling,"Bilal, Erhan",2013,Breast Cancer,No,Retrospective,Clinicopathologic;Genomics;Transcriptomics,Training (METABRIC) n = 980; External validation: METABRIC2 (n = 988) and MicMa (n = 102),Not stated,Yes;Available upon request,pack,Overall Survival,R,Code available,Boosting;Ensemble;Regularised Cox;Trees,Boosted Cox;EN Cox;Ensemble Combinations;LASSO Cox;RSF,None,Pre-defined feature set;Variance thresholding;Clustering;Other,Univariate CPH,Train/Test split,C-Index,None,None
https://www.frontiersin.org/journals/cell-and-developmental-biology/articles/10.3389/fcell.2021.661105/full,Integrative Analysis Identified a 6-miRNA Prognostic Signature in Nasopharyngeal Carcinoma,"Chen, Yunqin",2021,Head and Neck Cancer,Cohort-level,Retrospective,Clinicopathologic;Transcriptomics,"Training: GSE32960 (n = 312), GSE70970 (n = 246) and External Validation: GSE36682 (n = 62)",Not stated,Yes,GEO,Overall Survival,R,Not stated,Regularised Cox,EN Cox;LASSO Cox;Ridge Cox,None,Pathway analysis,Other,CV,None,None,AUC
https://www.nature.com/articles/s41598-017-10649-8,A Deep Learning-Based Radiomics Model for Prediction of Survival in Glioblastoma Multiforme,"Lao, Jiangwei",2017,Brain Cancer,Patient-level,Retrospective,Radiomics,"n = 112  discovery cohort comprising 75 patients from the Cancer Genome Archive (TCGA) database16, and an independent validation cohort comprising 37 patients collected in Sun Yaten University Cancer Center, Guangzhou, China.",Not stated,Yes;Not stated,TCGA;H,Overall Survival,R,Not stated,Regularised Cox,LASSO Cox,None,None,Univariate CPH,None,C-Index,None,None
https://ieeexplore.ieee.org/abstract/document/9555245/,A Novel Tumor Progression Prediction Method for Multimode Ablation Treatment,"Wang, Xinyi",2022,Liver Cancer,Patient-level,Retrospective,Clinicopathologic;Radiomics,n = 17,Post-operative,Not stated,H,Overall Survival,Python,Not stated,NN;Regularised Cox;Trees,DNN for survival;LASSO Cox;RSF,None,Correlation,VImp;LASSO Cox,Other,C-Index,None,AUC
https://www.nature.com/articles/s41746-022-00659-w,Developing machine learning algorithms for dynamic estimation of progression during active surveillance for prostate cancer,"Lee, Changhee",2022,Prostate Cancer,Patient-level,Prospective,Clinicopathologic;Radiomics,n = 585,Pre-treatment,Available upon request,H,Progression-free Survival,Python,Code available,NN,DDHL,CPH,None,None,Repeated Train/Test split,None,None,tC-Index
https://www.thelancet.com/journals/landig/article/PIIS2589-7500(20)30314-9/fulltext,"Application of a novel machine learning framework for predicting non-metastatic prostate cancer-specific mortality in men using the Surveillance, Epidemiology, and End Results (SEER) database","Lee, Changhee",2021,Prostate Cancer,Patient-level,Retrospective,Clinicopathologic,171942,Pre-operative,Yes,SEER,Cancer-specific Survival,R;Python;Other,Code available,Ensemble;NN;Trees,CSF;DeepHit;RSF;Survival Quilts,SOTA,None,None,Train/Test split,None,Calibration Curve;Brier Score,tC-Index;DCA
https://onlinelibrary.wiley.com/doi/abs/10.1002/sim.8090,Extreme learning machine Cox model for high-dimensional survival analysis,"Wang, Hong",2019,Mulitple cancer types,No,Retrospective,Clinicopathologic;Genomics;Transcriptomics,Table 1 for sample sizes,Not stated,Yes,pack,Overall Survival;Recurrence-free Survival,R,Not stated,Boosting;NN;Regularised;Trees,Boosted Cox;CoxBoost;ELMCoxBAR;LASSO Cox;Ridge Cox;RSF,None,None,None,Repeated CV,C-Index;IBS,Brier Score,None
https://ascopubs.org/doi/abs/10.1200/CCI.17.00065,Deep Learning–Based Survival Analysis Identified Associations Between Molecular Subtype and Optimal Adjuvant Treatment of Patients With Gastric Cancer,"Lee, Jeeyun",2018,Gastric Cancer,Patient-level,Retrospective,Clinicopathologic,1186,Not stated,Yes;Not stated,GEO;DB,Overall Survival,Python,Not stated,NN,SRN,None,None,None,Repeated Train/Test split,C-Index,Calibration Curve,AUC;DCA
https://www.sciencedirect.com/science/article/pii/S0169260720315170,Deep learning for risk prediction in patients with nasopharyngeal carcinoma using multi-parametric MRIs,"Jing, Bingzhong",2020,Head and Neck Cancer,No,Prospective,Clinicopathologic;Raw imaging data,1417 + 429 (validation),Not stated,Yes,H,Progression-free Survival,R;Python,Not stated,Boosting;NN;Regularised Cox;Trees,BoostCI;LASSO Cox;MDSN;RSF,None,None,None,Train/Test split,C-Index,None,None
https://ajronline.org/doi/abs/10.2214/AJR.20.23490,CT Radiomics–Based Preoperative Survival Prediction in Patients With Pancreatic Ductal Adenocarcinoma,"Park, Seyoun",2021,Pancreatic Cancer,Patient-level,Retrospective,Clinicopathologic;Radiomics,153,Pre-operative,Not stated,U,Overall Survival,Not stated,Not stated,Trees,RSF,None,None,mRMR;Other,Train/Test split,C-Index,None,None
https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0218642,A machine learning algorithm predicts molecular subtypes in pancreatic ductal adenocarcinoma with differential response to gemcitabine-based versus FOLFIRINOX chemotherapy,"Kaissis, Georgios",2019,Pancreatic Cancer,Patient-level,Retrospective,Clinicopathologic;Radiomics,55,Not stated,Yes,DB,Overall Survival;Disease-free Survival,Python,Not stated,Boosting,gradient-boosted survival regression,None,None,None,Train/Test split;Other,C-Index,None,None
https://www.sciencedirect.com/science/article/pii/S0169260722003303,"Deep learning based time-to-event analysis with PET, CT and joint PET/CT for head and neck cancer prognosis","Wang, Yiling",2022,Head and Neck Cancer,Patient-level,Retrospective,Raw imaging data,4 different Canadian hospitals (n = 293) and the MAASTRO clinic (n = 74) were used for training. CRO cohort (110 patients) for external validation,Not stated,Yes;Not stated,TCIA;H,Overall Survival;Metastasis-free Survival,Python,Not stated,NN,Deep learning based time-to-event,None,None,None,CV,C-Index,None,None
https://www.jmlr.org/papers/volume12/vanbelle11a/vanbelle11a.pdf,Learning Transformation Models for Ranking and Survival Analysis,"Van Belle, Vanya",2011,Mulitple cancer types,Cohort-level,Retrospective,Clinicopathologic;Genomics,See criteria above,Not stated,Yes,pack,Not Stated,Not stated,Not stated,Regularised Cox;SVM,LASSO Cox;Ridge Cox;SSVM,CPH,None,None,CV,C-Index,None,AUC
https://www.frontiersin.org/articles/10.3389/fimmu.2022.1024707/full,Assessing the efficacy of immunotherapy in lung squamous carcinoma using artificial intelligence neural network,"Li, Siqi",2022,Lung Cancer,Patient-level,Retrospective,Clinicopathologic,289,Post-treatment,Available upon request,H,Overall Survival,R;Python,Code available,NN,DeepSurv,None,None,None,Train/Test split,None,None,AUC
https://onlinelibrary.wiley.com/doi/abs/10.1155/2018/2178645,Predicting Advanced Prostate Cancer from Modeling Early Indications in Biopsy and Prostatectomy Samples via Transductive Semi-Supervised Survival Analysis,"Khan, Faisal M.",2018,Prostate Cancer,No,Retrospective,Clinicopathologic,"Dataset 1: 262, Dataset 2: 342, Dataset 3: 340",Post-operative,Available upon request,U,Recurrence-free Survival;Other,Not stated,Not stated,SVM,SVRc,CPH,None,None,None,Other,None,None
https://link.springer.com/article/10.1186/s12885-022-09832-6,MRI-based random survival Forest model improves prediction of progression-free survival to induction chemotherapy plus concurrent Chemoradiotherapy in Locoregionally Advanced nasopharyngeal carcinoma,"Pei, Wei",2022,Head and Neck Cancer,Patient-level,Retrospective,Clinicopathologic;Radiomics,"n = 294 (206 train, 88 test)",Post-treatment,Available upon request,H,Progression-free Survival,R,Not stated,Trees,RSF,CPH,None,None,Train/Test split,None,None,AUC
https://www.tandfonline.com/doi/abs/10.1080/00949655.2014.929131,Automatic model selection for high- dimensional survival analysis,"Lang, M",2014,Lung Cancer,No,Retrospective,Clinicopathologic;Genomics,"GSE31210’ n = 204, ‘GSE4573’ n = 129, ‘Uppsala’ n = 196, ‘Jacob’ n = 440",Not stated,Yes;Not stated,GEO;DB,Not Stated,R,Code available,Boosting;Regularised Cox,Boosted Cox;EN Cox;GBM;LASSO Cox;Ridge Cox;RSF,CPH,Hand-selected;Pre-defined feature set;Variance thresholding,Univariate CPH;mRMR;Other,CV,C-Index,None,None
https://aapm.onlinelibrary.wiley.com/doi/abs/10.1118/1.4916088,Predicting adenocarcinoma recurrence using computational texture models of nodule components in lung CT,"Depeursinge, Adrien",2015,Lung Cancer,Cohort-level,Retrospective,Radiomics,101,Pre-operative,Not stated,H,Recurrence-free Survival,R,Not stated,Regularised;SVM,LASSO Cox;SSVM,None,Other model,None,CV,C-Index,None,None
https://www.frontiersin.org/articles/10.3389/fonc.2020.567160/full,Value of 18F-FDG PET/CT-Based Radiomics Nomogram to Predict Survival Outcomes and Guide Personalized Targeted Therapy in Lung Adenocarcinoma With EGFR Mutations,"Yang, Bin",2020,Lung Cancer,Patient-level,Retrospective,Clinicopathologic;Radiomics,109,Not stated,Available upon request,H,Overall Survival,R,Not stated,Regularised Cox,LASSO Cox,CPH,Correlation,None,Train/Test split,C-Index,None,None
https://www.sciencedirect.com/science/article/pii/S1083879120304717,A Personalized Prediction Model for Outcomes after Allogeneic Hematopoietic Cell Transplant in Patients with Myelodysplastic Syndromes,"Nazha, Aziz",2020,Blood Cancer,Patient-level,Retrospective,Clinicopathologic;Genomics,1514,Other,No,DB,Overall Survival;Recurrence-free Survival,R,Not stated,Trees,RSF,SOTA,Pre-defined feature set,VImp,Train/Test split,C-Index,None,None
https://www.sciencedirect.com/science/article/pii/S0933365721000701,Fenchel duality of Cox partial likelihood with an application in survival kernel learning,"Wilson, Christopher M.",2021,Melanoma,No,Retrospective,Genomics;Transcriptomics,450,Not stated,Yes,TCGA,Overall Survival,R,Code available,Boosting;Trees;Other,GBM Cox;MKCox;RSF;SurvELM,None,None,None,Train/Test split,C-Index,None,None
https://www.sciencedirect.com/science/article/pii/S0957417418304949,A Deep Active Survival Analysis approach for precision treatment recommendations: Application of prostate cancer,"Nezhad, Milad Zafar",2019,Prostate Cancer,Patient-level,Retrospective,Clinicopathologic,n = approx. 6000,Not stated,Yes,SEER,Overall Survival,Not stated,Not stated,NN;Trees,DASA;RSF,CPH,None,None,Repeated Train/Test split,C-Index,None,None
https://jamanetwork.com/journals/jamanetworkopen/article-abstract/2769619,Development of a Machine Learning Model for Survival Risk Stratification of Patients With Advanced Oral Cancer,"Tseng, Yi-Ju",2020,Head and Neck Cancer,Patient-level,Retrospective,Clinicopathologic;Genomics,334,Not stated,Not stated,H,Overall Survival;Metastasis-free Survival;Local Control,R,Not stated,Regularised Cox,EN Cox,CPH,None,None,Other,C-Index,None,None
https://link.springer.com/article/10.1186/s12859-019-2942-y,Block Forests: random forests for blocks of clinical and omics covariate data,"Hornung, Roman",2019,Pan-cancer,No,Retrospective,Clinicopathologic;Genomics;Transcriptomics,See table 1,Not stated,Yes,TCGA,Overall Survival,R,Code available,Boosting;Regularised Cox;Trees,BlockForest;BlockVarSel;IPF-LASSO;LASSO Cox;model-based gradient boosting;Priority-Lasso;RandomBlock;RSF;SplitWeights;VarProb,None,None,None,CV,C-Index,None,None
https://www.mdpi.com/2079-9292/10/12/1396,Survival Prediction of Lung Cancer Using Small-Size Clinical Data with a Multiple Task Variational Autoencoder,Vo Thanh-Hung,2021,Lung Cancer,Cohort-level,Retrospective,Clinicopathologic,5206,Diagnosis,Not stated,H,Overall Survival,Not stated,Not stated,Multi-task;NN,CoxCC;CoxTime;DeepSurv;MVAESA,None,None,None,Train/Test split,C-Index,None,None
https://onlinelibrary.wiley.com/doi/abs/10.1155/2021/6641421,Prognostic Models for Nonmetastatic Triple-Negative Breast Cancer Based on the Pretreatment Serum Tumor Markers with Machine Learning,"Chen, Huihui",2021,Breast Cancer,Patient-level,Retrospective,Clinicopathologic;Other,258,Pre-treatment,Available upon request,H,Overall Survival;Disease-free Survival,R,Not stated,Regularised Cox;Trees,LASSO Cox;RSF,None,None,None,None,None,None,AUC
https://www.frontiersin.org/articles/10.3389/fncom.2022.916511/full,Survival prediction for patients with glioblastoma multiforme using a Cox proportional hazards denoising autoencoder network,"Yan, Ting",2023,Brain Cancer,No,Retrospective,Raw imaging data,205,Pre-operative,Yes,DB,Overall Survival,Not stated,Not stated,NN,DAE,SOTA,None,None,Train/Test split,Other,None,AUC
https://pmc.ncbi.nlm.nih.gov/articles/PMC9853120/,Evaluation of race/ethnicity-specific survival machine learning models for Hispanic and Black patients with breast cancer,"Park, Jung In",2023,Breast Cancer,Patient-level,Retrospective,Clinicopathologic,"total of n = 322348; number of Hispanic patients was 59204 (18.4%), and black was 20073 (6.2%).",Not stated,Yes,SEER,Overall Survival,Python,Not stated,Boosting;SVM;Trees,GBM;SSVM;Survival tree,CPH,Variance thresholding,None,Train/Test split,C-Index,None,None
https://aacrjournals.org/cancerpreventionresearch/article-abstract/12/12/877/47219,"Post Genome-Wide Gene–Environment Interaction Study Using Random Survival Forest: Insulin Resistance, Lifestyle Factors, and Colorectal Cancer Risk","Jung, Su Yon",2019,Colon & Rectal Cancer,Patient-level,Retrospective,Clinicopathologic;Genomics,11078,Diagnosis,Yes,GEO,Time to Diagnosis,R,Not stated,Trees,RSF,None,None,Univariate CPH;Multivariate CPH;VIF;Minimal depth;VImp,Other,C-Index,None,None
https://www.mdpi.com/2072-6694/13/23/6054,Deep Learning Predicts the Malignant-Transformation-Free Survival of Oral Potentially Malignant Disorders,"Adeoye, John",2021,Head and Neck Cancer,Patient-level,Retrospective,Clinicopathologic,Training: 716; External validation: 382,Diagnosis,Available upon request,H,Time to Diagnosis,Python,Not stated,NN;Trees,CoxTime;DeepHit;DeepSurv;RSF,CPH,None,None,Train/Test split;CV,C-Index;IBS,Brier Score,None
https://www.frontiersin.org/articles/10.3389/fimmu.2022.1020729/full,Identification of a claudin-low subtype in clear cell renal cell carcinoma with implications for the evaluation of clinical outcomes and treatment efficacy,"Zhang, Cuijian",2022,Kidney Cancer,No,Retrospective,Transcriptomics,530,Not stated,Yes,TCGA,Overall Survival,R,Not stated,Boosting;Regularised Cox;Trees,Boosted Cox;LASSO Cox;RSF,None,Correlation;Pre-defined feature set;Other,None,None,C-Index,None,None
https://www.mdpi.com/2072-6694/14/5/1228,Multitask Learning Radiomics on Longitudinal Imaging to Predict Survival Outcomes following Risk-Adaptive Chemoradiation for Non-Small Cell Lung Cancer,"Forouzannezhad, Parisa",2022,Lung Cancer,Patient-level,Prospective,Radiomics,45,Pre-treatment;Other,Yes,TCIA,Overall Survival,Python,Not stated,Boosting;SVM;Trees,Component-wise gradient boosting survival;EN Cox;RSF;SSVM,None,None,Other,Repeated CV,C-Index,Other,None
https://link.springer.com/article/10.1186/s12859-023-05160-z,Deep learning model integrating positron emission tomography and clinical data for prognosis prediction in non-small cell lung cancer patients,"Oh, Seungwon",2023,Lung Cancer,Cohort-level,Retrospective,Clinicopathologic;Raw imaging data,2687,Diagnosis,Yes,H,Overall Survival,Not stated,Not stated,NN,DeepSurv,CPH,None,None,Train/Test split,C-Index,None,AUC;Other
https://www.thelancet.com/journals/ebiom/article/PIIS2352-3964(22)00308-5/fulltext,Prediction of lung malignancy progression and survival with machine learning based on pre-treatment FDG-PET/CT,"Huang, Brian",2022,Lung Cancer,Cohort-level,Retrospective,Clinicopathologic;Raw imaging data;Radiomics,965,Pre-treatment,Available upon request,H,Overall Survival,Python,Code available,Trees,RSF,None,Other model,None,Train/Test split,C-Index;IBS,Brier Score,None
https://aasldpubs.onlinelibrary.wiley.com/doi/pdf/10.1002/lt.26332,The Toronto Postliver Transplantation Hepatocellular Carcinoma Recurrence Calculator: A Machine Learning Approach,"Ivanics, Tommy",2022,Liver Cancer,No,Retrospective,Clinicopathologic,1013,Other,Available upon request,H,Recurrence-free Survival,Python,Not stated,NN;Regularised Cox;SVM;Trees,DeepSurv;EN Cox;RSF;SSVM,None,None,None,Train/Test split;CV,C-Index,None,None
https://www.mdpi.com/2075-4426/11/8/787,Progression-Free Survival Prediction in Patients with Nasopharyngeal Carcinoma after Intensity-Modulated Radiotherapy: Machine Learning vs. Traditional Statistics,"Oei, Ronald Wihal",2021,Head and Neck Cancer,Patient-level,Retrospective,Clinicopathologic,412,Post-treatment,Available upon request,H,Progression-free Survival,Python,Not stated,NN;Trees,CSF;DeepSurv,CPH,None,None,Train/Test split,C-Index;IBS,Brier Score,None
https://journals.sagepub.com/doi/abs/10.1177/1010428318799264,Deep learning approach for survival prediction for patients with synovial sarcoma,"Han, Ilkyu",2018,Other,Patient-level,Retrospective,Clinicopathologic,242,Post-operative,Not stated,H,Overall Survival,Python,Not stated,NN,a novel deep-learning-based prediction algorithm that can analyze lost cases in a sequential manner,CPH,None,None,Train/Test split;CV,None,None,AUC
https://pmc.ncbi.nlm.nih.gov/articles/PMC8504135/,An Adaptive Transfer-Learning- Based Deep Cox Neural Network for Hepatocellular Carcinoma Prognosis Prediction,"Chai, Hua",2021,Liver Cancer,Cohort-level,Retrospective,Clinicopathologic;Transcriptomics,Not given for training data. External validation (See Q4.3),Not stated,Yes,TCGA;GEO,Overall Survival,Python,Not stated,NN;Regularised Cox;Trees,aATRCN;DeepSurv;EN Cox;RSF;TRCN;TRCN*,None,Pathway analysis;Clustering,None,CV,C-Index,None,None
https://ascpt.onlinelibrary.wiley.com/doi/abs/10.1002/psp4.12848,Machine learning-guided covariate selection for time-to-event models developed from a small sample of real-world patients receiving bevacizumab treatment,"Karatza, Eleni",2022,Colon & Rectal Cancer,Cohort-level,Retrospective,Clinicopathologic;Other,46,Post-treatment,No,U,Overall Survival;Progression-free Survival,R,Not stated,Regularised Cox;Trees,EN Cox;LASSO Cox;Ridge Cox;RSF;Survival Tree,CPH,None,None,Bootstrapping,C-Index,Other,AUC
https://link.springer.com/article/10.1186/s12859-020-03850-6,Investigating the relevance of major signaling pathways in cancer survival using a biologically meaningful deep learning model,"Feng, Jiarui",2021,Mulitple cancer types,Cohort-level,Retrospective,Clinicopathologic;Genomics,"BRCA (n=1057), LUAD (n=500), GBM (n=484), SKCM (n=358)",Not stated,Yes,TCGA,Overall Survival,Python,Not stated,NN;Trees,DeepSigSurvNet;RSF,None,Pathway analysis;Expression thresholding,None,Train/Test split,C-Index,None,None
https://link.springer.com/article/10.1186/s12885-016-2361-7,Prediction of non-muscle invasive bladder cancer outcomes assessed by innovative multimarker prognostic models,"López de Maturana, E.",2016,Bladder Cancer,Patient-level,Retrospective,Clinicopathologic;Genomics,n = 810 for TFR and 822 for TP,Not stated,Available upon request,H,Recurrence-free Survival;Progression-free Survival,Not stated,Not stated,Bayesian,Adapted Bayesian sequential threshold models in combination with LASSO were applied to consider the time-to-event,None,Hand-selected,None,CV,None,None,AUC;Other
https://www.frontiersin.org/articles/10.3389/fonc.2020.623818/full,Development and Validation of a Personalized Survival Prediction Model for Uterine Adenosarcoma: A Population-Based Deep Learning Study,"Qu, Wenjie",2021,Uterine Cancer,Patient-level,Retrospective,Clinicopathologic,797,Not stated,Yes,SEER,Overall Survival,Python;Stata,Not stated,NN,DSL,CPH,Correlation,None,Train/Test split,C-Index;IBS,Calibration Curve;Brier Score,Other
https://link.springer.com/article/10.1186/s12874-022-01811-6,Model selection for survival individualized treatment rules using the jackknife estimator,"Honvoh, Gilson D.",2022,Lung Cancer,Cohort-level,Retrospective,Clinicopathologic,224,Not stated,Available upon request,CT,Overall Survival,R,Available upon request,Trees,RSF,CPH;Other,None,None,CV,Other,None,None
https://aacrjournals.org/clincancerres/article-abstract/25/14/4271/81634,Prognostic Value of Deep Learning PET/CT-Based Radiomics: Potential Role for Future Individual Induction Chemotherapy in Advanced Nasopharyngeal Carcinoma,"Peng, Hao",2019,Head and Neck Cancer,Patient-level,Prospective,Clinicopathologic;Radiomics,707,Not stated,Yes,H,Disease-free Survival,R;Python;MATLAB,Not stated,Regularised Cox,LASSO Cox,None,None,None,Train/Test split,C-Index,Calibration Curve,AUC
https://acta.tums.ac.ir/index.php/acta/article/view/8947,Predicting Factors Affecting the First Recurrence of Epithelial Ovarian Cancer Using Random Survival Forest,"Deldar, Maryam",2021,Ovarian Cancer,Cohort-level,Retrospective,Clinicopathologic,141,Not stated,Not stated,H,Recurrence-free Survival,R,Not stated,Trees,RSF,None,None,None,Bootstrapping,Other,None,None
